Id,duration,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,audiomode,speechiness,tempo,timesignature,audiovalence,popularity
266,193493,0.255,0.735,0.52,0,11,0.106,-6.18,1,0.0371,118.441,4,0.688,61
267,208666,0.255,0.412,0.59,0.0325,11,0.177,-12.277,1,0.0701,85.824,4,0.653,56
268,238266,0.22,0.704,0.528,0.35,5,0.14,-13.382,1,0.0358,117.472,4,0.73,59
269,170813,0.00876,0.533,0.905,0.578,2,0.0698,-5.27,1,0.0754,108.9,4,0.486,71
270,162373,0.352,0.552,0.616,0,1,0.0501,-9.785,0,0.0346,112.442,4,0.667,73
271,369600,0.729,0.483,0.721,0,0,0.189,-6.836,1,0.032,95.261,4,0.562,72
272,444053,0.469,0.451,0.364,0,9,0.197,-13.126,1,0.0436,154.206,4,0.298,64
273,229360,0.135,0.452,0.818,2.72E-05,2,0.052,-8.124,1,0.0439,124.474,4,0.755,65
274,173946,0.27,0.491,0.801,0,4,0.0665,-9.835,1,0.0361,160.109,4,0.971,68
275,429760,0.369,0.413,0.725,2.16E-05,3,0.0905,-5.787,0,0.0324,124.618,4,0.44,71
276,180943,0.0192,0.537,0.716,0,2,0.245,-8.766,1,0.038,122.873,4,0.452,69
277,184880,0.165,0.436,0.375,0,6,0.294,-13.856,1,0.0284,107.386,4,0.49,54
278,176333,0.767,0.816,0.514,0.949,10,0.0899,-8.741,1,0.0339,136.837,4,0.912,66
279,201800,0.505,0.556,0.161,4.36E-05,11,0.28,-13.944,1,0.0297,126.534,4,0.588,58
280,150906,0.00206,0.252,0.507,0.00057,2,0.325,-13.337,1,0.0442,196.494,4,0.816,52
281,153760,0.202,0.533,0.638,0,4,0.0729,-7.13,1,0.0341,156.663,4,0.937,60
282,250000,0.475,0.684,0.481,6.57E-05,2,0.118,-12.59,1,0.0384,115.078,4,0.784,72
283,120173,0.714,0.599,0.704,0,8,0.521,-8.566,0,0.243,173.043,4,0.95,13
284,187213,0.13,0.699,0.641,0.000218,2,0.0601,-7.564,1,0.0289,120.745,4,0.728,30
285,386373,0.044,0.271,0.553,0.0096,2,0.0999,-9.526,1,0.0472,86.762,3,0.433,63
286,226906,0.462,0.456,0.514,0.00037,7,0.268,-9.733,0,0.053,138.377,4,0.657,37
287,145746,0.386,0.49,0.715,0,7,0.311,-5.549,1,0.0476,130.726,4,0.866,74
288,171600,0.451,0.364,0.607,0,2,0.251,-9.791,1,0.125,79.987,4,0.598,64
289,142480,0.498,0.551,0.954,0,7,0.0884,-2.844,1,0.0814,136.862,4,0.685,38
290,214880,0.792,0.36,0.757,0.0125,3,0.147,-6.832,1,0.0405,83.865,4,0.341,51
291,160306,0.0592,0.423,0.681,0.000177,10,0.0889,-9.756,1,0.0397,110.461,4,0.559,63
292,219466,0.047,0.6,0.897,0.727,3,0.0672,-7.275,1,0.0477,137.375,4,0.676,21
293,198773,0.0751,0.507,0.847,0.237,1,0.372,-5.987,0,0.0411,98.096,4,0.566,62
294,174840,0.408,0.504,0.578,0,4,0.321,-9.302,1,0.031,132.411,4,0.654,69
295,290933,0.0252,0.528,0.514,0.0894,2,0.0725,-11.909,1,0.133,122.872,4,0.44,53
296,147893,0.229,0.494,0.666,5.69E-05,9,0.0469,-9.743,0,0.0351,140.832,4,0.699,63
297,125826,0.218,0.552,0.742,0,0,0.339,-7.963,1,0.0454,138.591,4,0.751,66
298,204480,0.0103,0.505,0.836,0.0771,5,0.295,-7.384,0,0.101,159.669,4,0.764,67
299,219026,0.326,0.396,0.473,0.000124,10,0.109,-7.67,0,0.0345,133.449,4,0.385,70
300,185523,0.000242,0.346,0.75,0.0119,11,0.271,-6.619,1,0.103,165.036,4,0.667,55
301,125666,0.879,0.332,0.179,0,5,0.0886,-11.83,1,0.0326,96.529,4,0.315,74
302,269106,0.465,0.195,0.483,0.497,4,0.0686,-4.991,0,0.03,84.71,4,0.173,66
303,318813,0.0748,0.299,0.443,0.000138,0,0.177,-12.621,1,0.0346,139.539,4,0.434,72
304,271573,0.142,0.64,0.651,0.28,4,0.0341,-14.981,0,0.0517,111.676,4,0.801,68
305,131360,0.0546,0.565,0.953,2.95E-05,9,0.0637,-6.504,1,0.0393,124.287,4,0.887,58
306,278626,0.225,0.63,0.519,4.30E-06,9,0.0974,-10.997,1,0.0528,143.942,4,0.502,55
307,162533,0.778,0.523,0.402,0,0,0.432,-8.233,1,0.0305,70.863,4,0.675,71
308,141600,0.0543,0.641,0.774,1.05E-05,2,0.0473,-5.916,1,0.0278,89.787,4,0.942,71
309,166466,0.758,0.35,0.293,8.21E-06,2,0.104,-9.502,1,0.0258,96.685,4,0.162,59
310,205293,0.0734,0.407,0.834,0.00021,6,0.241,-9.224,1,0.208,121.38,4,0.71,67
311,170760,0.8,0.558,0.686,0,7,0.815,-4.495,1,0.0289,132.075,4,0.886,54
312,138360,0.105,0.593,0.804,2.22E-06,7,0.047,-5.497,1,0.0319,148.959,4,0.962,57
313,192053,0.887,0.389,0.396,0,7,0.0828,-7.999,1,0.0332,171.86,3,0.585,70
314,179386,0.381,0.562,0.768,0.03,7,0.168,-6.613,1,0.0606,119.544,4,0.966,57
315,710826,0.285,0.351,0.228,0.00116,0,0.123,-17.271,1,0.0307,104.551,4,0.0329,49
316,140920,0.26,0.377,0.916,0,4,0.074,-3.199,0,0.0481,75.533,4,0.912,67
317,254133,0.0746,0.403,0.709,0.494,9,0.132,-9.366,1,0.0885,97.161,4,0.654,64
318,183306,0.182,0.491,0.583,0,7,0.407,-10.964,1,0.0376,150.572,4,0.907,80
319,270773,0.447,0.634,0.63,0.039,1,0.17,-8.277,0,0.031,118.628,4,0.489,75
320,190253,0.405,0.425,0.903,0.0128,1,0.117,-4.801,1,0.0732,108.748,4,0.769,63
321,163026,0.595,0.469,0.647,1.65E-06,8,0.339,-13.913,1,0.0315,147.878,4,0.942,47
322,150640,0.486,0.551,0.293,0.000273,2,0.0864,-12.503,1,0.0272,106.798,4,0.322,70
323,154120,0.0356,0.704,0.773,0.00498,9,0.082,-9.621,1,0.0279,141.655,4,0.972,60
324,134386,0.36,0.39,0.625,0,9,0.0663,-7.813,0,0.0537,144.338,4,0.514,66
325,149466,0.513,0.456,0.47,3.76E-05,2,0.444,-9.564,1,0.0294,120.336,4,0.639,61
326,164106,0.365,0.705,0.515,0,4,0.389,-9.343,1,0.0337,112.035,4,0.803,67
327,252040,0.0176,0.585,0.676,0.732,5,0.129,-11.267,1,0.0471,109.309,4,0.474,38
328,149733,0.387,0.338,0.668,1.59E-05,2,0.111,-8.641,1,0.0421,127.097,5,0.561,53
329,194733,0.0154,0.57,0.754,0.0133,0,0.184,-9.948,1,0.031,127.957,4,0.708,58
330,165426,0.914,0.38,0.0993,2.32E-05,2,0.0605,-20.567,1,0.0509,174.874,4,0.44,68
331,134133,0.184,0.341,0.416,6.28E-05,11,0.0917,-9.574,1,0.0265,102.886,3,0.499,50
332,176160,0.038,0.55,0.929,0,9,0.135,-5.765,1,0.0815,129.011,4,0.643,14
333,156106,0.528,0.646,0.813,0.00786,9,0.178,-6.733,1,0.0434,129.378,4,0.711,52
334,172746,0.395,0.601,0.596,2.34E-06,9,0.451,-8.029,1,0.0734,128.168,4,0.503,49
335,158250,0.721,0.421,0.664,0.00244,11,0.0851,-10.657,0,0.0665,201.583,4,0.574,54
336,235826,0.265,0.421,0.58,0.0136,7,0.0973,-7.011,1,0.0285,129.959,4,0.403,52
337,174573,0.211,0.438,0.754,0,2,0.124,-7.035,1,0.0381,123.744,4,0.435,33
338,197274,0.664,0.318,0.303,0.000223,11,0.113,-15.572,0,0.0302,174.254,4,0.226,58
339,189848,0.000288,0.355,0.761,0.0141,11,0.189,-6.309,1,0.0978,165.209,4,0.685,8
340,482278,0.101,0.555,0.694,0,9,0.123,-8.453,0,0.0426,127.423,4,0.602,43
341,178266,0.354,0.341,0.714,0,2,0.31,-7.998,0,0.0404,147.604,4,0.412,49
342,177426,0.0586,0.68,0.507,6.49E-06,7,0.0754,-5.929,1,0.0336,123.47,4,0.854,30
343,160400,0.727,0.506,0.948,0,10,0.0904,-5.626,1,0.105,130.195,4,0.934,55
344,181760,0.0565,0.329,0.806,0.21,1,0.355,-11.925,1,0.0596,142.625,4,0.619,40
345,213706,0.441,0.65,0.798,0.000706,9,0.137,-8.126,0,0.0541,110.646,4,0.464,42
346,188560,0.0229,0.527,0.871,0.155,4,0.419,-8.708,1,0.0354,120.722,4,0.107,62
347,279520,0.025,0.682,0.621,0.852,7,0.153,-9.653,1,0.0451,125.91,4,0.861,16
348,214640,0.21,0.364,0.768,0.136,9,0.503,-10.492,1,0.0757,130.602,4,0.37,56
349,166092,0.111,0.46,0.955,0.54,11,0.952,-6.684,1,0.0487,160.073,4,0.726,42
350,334106,0.468,0.615,0.129,0,6,0.114,-14.892,1,0.0286,91.769,4,0.249,69
351,256000,0.219,0.63,0.449,0,5,0.0622,-13.243,1,0.0252,84.378,4,0.623,73
352,199493,0.883,0.414,0.161,0.000223,7,0.117,-22.32,0,0.0318,159.375,4,0.423,77
353,258834,0.782,0.619,0.22,1.19E-05,0,0.124,-13.843,1,0.0667,75.16,4,0.423,69
354,391376,0.00574,0.579,0.508,0.000494,2,0.0575,-9.484,1,0.027,147.125,4,0.609,83
355,296800,0.313,0.711,0.292,0,4,0.131,-15.523,0,0.037,103.951,4,0.194,79
356,258411,0.157,0.659,0.678,6.69E-06,0,0.0784,-8.18,1,0.0313,106.186,4,0.647,74
357,206266,0.367,0.475,0.322,0.00056,7,0.11,-10.687,1,0.0283,93.503,4,0.387,76
358,214080,0.579,0.601,0.574,1.14E-05,2,0.216,-8.166,1,0.03,147.964,4,0.8,64
359,268706,0.681,0.695,0.282,0.0267,9,0.0767,-15.359,1,0.0295,91.681,4,0.445,53
360,233560,0.578,0.684,0.248,0,0,0.0643,-10.505,1,0.0435,116.002,4,0.621,71
361,155453,0.841,0.575,0.188,4.37E-05,9,0.228,-18.758,1,0.0959,77.464,4,0.334,54
362,155880,0.589,0.62,0.446,0.0299,1,0.0727,-14.451,0,0.0347,88.591,4,0.868,72
363,187013,0.189,0.541,0.459,0.0274,4,0.099,-10.433,0,0.0297,171.165,4,0.803,70
364,216573,0.762,0.609,0.368,6.28E-06,10,0.335,-13.338,1,0.0294,90.373,4,0.618,13
365,281613,0.386,0.602,0.522,1.44E-05,10,0.0941,-9.031,1,0.0285,136.637,4,0.36,80
366,336453,0.551,0.446,0.239,4.10E-06,0,0.0697,-13.945,1,0.0316,189.507,4,0.298,77
367,286880,0.743,0.664,0.553,0.00978,9,0.0838,-7.723,1,0.0264,112.52,4,0.287,65
368,277160,0.715,0.28,0.344,0.00642,0,0.133,-12.577,1,0.0293,171.143,3,0.232,64
369,281226,0.0794,0.538,0.704,0,1,0.0867,-8.904,0,0.0332,120.963,4,0.583,78
370,252239,0.686,0.654,0.506,0.0155,11,0.155,-17.18,0,0.0535,123.179,4,0.831,77
371,161533,0.566,0.674,0.537,0,1,0.131,-10.971,0,0.0363,110.578,4,0.809,76
372,243026,0.631,0.443,0.403,0,0,0.111,-8.339,1,0.0322,143.462,4,0.41,78
373,350266,0.559,0.605,0.574,0.113,2,0.0684,-10.536,1,0.0377,129.449,4,0.543,34
374,164813,0.237,0.626,0.816,1.80E-06,9,0.104,-10.593,1,0.13,105.33,4,0.798,71
375,200146,0.763,0.784,0.459,1.28E-06,0,0.0684,-10.446,1,0.0304,106.957,4,0.931,62
376,271333,0.302,0.453,0.464,5.96E-05,2,0.152,-10.96,1,0.0431,93.19,4,0.658,69
377,229560,0.68,0.603,0.252,6.96E-05,2,0.147,-12.402,1,0.0337,122.631,4,0.179,60
378,123173,0.851,0.456,0.26,0.166,3,0.142,-15.435,1,0.0548,82.321,4,0.491,64
379,170759,0.621,0.661,0.518,1.78E-05,6,0.0953,-10.061,0,0.0319,127.266,4,0.776,59
380,212160,0.943,0.503,0.265,0.045,2,0.0867,-15.913,1,0.0333,78.044,4,0.522,55
381,227705,0.856,0.502,0.4,0.000375,7,0.333,-13.697,0,0.0294,127.182,4,0.435,67
382,176533,0.877,0.713,0.258,0.00606,9,0.0967,-14.59,1,0.0384,98.805,4,0.56,71
383,228133,0.361,0.257,0.412,8.68E-05,1,0.0702,-11.788,1,0.0287,152.126,4,0.858,66
384,200160,0.354,0.483,0.503,0.000284,0,0.116,-9.396,1,0.0341,151.862,4,0.598,75
385,230226,0.905,0.464,0.328,0,4,0.135,-9.005,1,0.0407,70.859,3,0.784,62
386,261546,0.405,0.872,0.316,0.0126,0,0.0849,-14.415,1,0.0436,119.528,4,0.57,49
387,341626,0.414,0.421,0.661,1.16E-06,9,0.0962,-13.126,1,0.0433,100.965,4,0.554,63
388,187866,0.907,0.547,0.257,0.183,0,0.0935,-12.358,1,0.0252,75.752,4,0.169,77
389,229826,0.387,0.471,0.494,0.0944,7,0.617,-10.407,1,0.0312,79.255,4,0.373,65
390,129106,0.589,0.712,0.167,0,1,0.157,-22.047,0,0.891,96.637,4,0.376,46
391,260893,0.233,0.575,0.432,0.00135,10,0.0743,-13.642,0,0.0314,132.145,4,0.348,58
392,233240,0.597,0.573,0.429,8.18E-05,2,0.0839,-8.68,1,0.0294,139.097,4,0.361,62
393,235986,0.639,0.442,0.384,7.70E-05,10,0.0539,-14.635,1,0.0414,123.281,4,0.216,71
394,207866,0.918,0.667,0.266,0.284,9,0.136,-16.339,0,0.0362,138.178,4,0.349,45
395,269066,0.366,0.481,0.392,0.0452,1,0.124,-11.381,1,0.0312,124.572,4,0.52,66
396,201334,0.119,0.837,0.496,0.357,7,0.115,-11.821,1,0.0402,125.017,4,0.964,63
397,237106,0.576,0.803,0.488,0.0609,1,0.0763,-9.303,1,0.0803,95.771,4,0.624,65
398,229066,0.953,0.624,0.158,0.00135,9,0.112,-13.059,1,0.0289,85.492,3,0.303,62
399,174826,0.357,0.755,0.876,5.17E-06,0,0.22,-8.867,1,0.0362,102.762,4,0.954,68
400,179760,0.896,0.593,0.205,5.46E-05,9,0.119,-14.601,1,0.0479,140.279,4,0.377,67
401,272160,0.35,0.593,0.468,3.52E-05,7,0.0919,-11.165,1,0.0285,75.798,4,0.597,50
402,310773,0.948,0.474,0.0404,0.000263,9,0.111,-22.208,0,0.0387,119.415,3,0.18,58
403,226866,0.494,0.508,0.56,0.00611,9,0.106,-8.244,1,0.0304,122.514,4,0.386,59
404,211666,0.29,0.632,0.556,0.0215,9,0.0779,-10.138,1,0.0288,104.996,4,0.633,63
405,309760,0.614,0.749,0.246,0.000138,0,0.0967,-12.847,1,0.0383,132.153,4,0.308,50
406,262600,0.378,0.678,0.622,0.000953,11,0.363,-8.875,1,0.0301,102.229,1,0.471,21
407,213026,0.78,0.476,0.318,2.00E-06,10,0.104,-10.953,1,0.0304,126.495,4,0.311,48
408,203333,0.55,0.41,0.598,0.00274,2,0.092,-8.515,1,0.0405,76.445,4,0.262,53
409,229240,0.368,0.583,0.602,0,11,0.22,-6.364,1,0.0274,74.008,4,0.388,72
410,250333,0.345,0.6,0.363,0.000333,7,0.25,-15.469,1,0.037,125.761,4,0.75,44
411,159640,0.83,0.387,0.194,0.00145,1,0.131,-10.829,1,0.031,121.7,4,0.0862,53
412,239399,0.739,0.732,0.161,0.000379,11,0.105,-12.817,1,0.0306,95.21,4,0.5,63
413,354320,0.288,0.392,0.402,0,0,0.243,-9.961,0,0.0536,143.883,4,0.228,59
414,482830,0.58,0.338,0.34,0.0032,9,0.116,-12.049,0,0.0339,82.433,4,0.197,80
415,391376,0.00574,0.579,0.508,0.000494,2,0.0575,-9.484,1,0.027,147.125,4,0.609,83
416,200480,0.123,0.651,0.801,0,0,0.0825,-7.34,1,0.0513,133.763,4,0.776,71
417,434720,0.25,0.549,0.722,0.0138,11,0.11,-11.729,0,0.0283,103.885,4,0.716,74
418,168826,0.0551,0.657,0.932,0,1,0.047,-5.819,1,0.0992,144.751,4,0.888,74
419,381626,0.299,0.653,0.631,0.00265,9,0.0627,-11.334,1,0.0461,156.32,4,0.516,63
420,217746,0.505,0.547,0.308,0,0,0.109,-11.75,1,0.0377,114.719,4,0.41,65
421,147493,0.0424,0.598,0.797,0.000407,7,0.0717,-6.793,1,0.0332,123.566,4,0.622,66
422,271333,0.302,0.453,0.464,5.96E-05,2,0.152,-10.96,1,0.0431,93.19,4,0.658,69
423,341773,0.669,0.371,0.404,0.00453,7,0.0805,-6.452,1,0.0255,74.386,4,0.153,68
424,187866,0.907,0.547,0.257,0.183,0,0.0935,-12.358,1,0.0252,75.752,4,0.169,77
425,243026,0.631,0.443,0.403,0,0,0.111,-8.339,1,0.0322,143.462,4,0.41,78
426,266960,0.388,0.307,0.433,9.08E-05,1,0.332,-10.057,1,0.029,160.9,4,0.224,79
427,191946,0.026,0.608,0.746,2.39E-06,0,0.043,-8.851,1,0.354,134.03,4,0.745,68
428,208400,0.0591,0.573,0.913,0.00173,6,0.156,-4.793,0,0.132,115.715,4,0.422,83
429,267000,0.157,0.729,0.818,0.285,2,0.195,-9.992,1,0.0732,125.811,4,0.907,62
430,342173,0.0983,0.632,0.586,0.581,0,0.0535,-11.333,1,0.0284,114.243,4,0.89,63
431,196466,0.676,0.489,0.349,0.0789,2,0.0866,-14.295,0,0.0323,124.348,4,0.622,64
432,290280,0.0338,0.582,0.81,1.68E-05,1,0.202,-7.024,0,0.0396,151.006,4,0.875,67
433,547106,0.0765,0.252,0.844,0.00018,0,0.084,-8.121,1,0.0572,118.158,4,0.351,71
434,221640,0.0607,0.699,0.502,0.0337,9,0.317,-12.526,1,0.0278,105.266,4,0.676,69
435,241040,0.582,0.474,0.917,0.231,9,0.201,-4.19,1,0.0395,152.113,4,0.902,67
436,295386,0.396,0.437,0.864,0.0314,4,0.242,-7.842,0,0.0904,81.394,4,0.749,72
437,134466,0.000269,0.385,0.783,0.47,9,0.108,-2.533,1,0.233,176.701,4,0.902,70
438,191226,0.78,0.806,0.462,0.0134,2,0.15,-12.778,1,0.0298,92.726,4,0.736,66
439,313466,0.0889,0.321,0.627,0.00878,8,0.0699,-9.509,0,0.0542,132.855,4,0.141,52
440,428133,0.291,0.456,0.696,0.000207,5,0.0853,-10,1,0.0653,142.156,4,0.508,63
441,214733,0.448,0.55,0.824,0.000127,2,0.366,-5.988,1,0.0334,114.512,4,0.777,72
442,226666,0.0726,0.322,0.265,0.34,2,0.366,-13.398,1,0.0302,133.577,4,0.207,67
443,382296,0.15,0.472,0.366,0.308,11,0.0837,-12.595,0,0.0286,127.167,4,0.171,75
444,269920,0.00501,0.27,0.944,2.05E-05,4,0.116,-4.199,1,0.0975,146.347,4,0.606,71
445,423840,0.584,0.394,0.918,0.332,1,0.309,-3.743,1,0.0709,115.646,4,0.479,74
446,225626,0.0152,0.619,0.579,6.40E-05,4,0.0858,-9.307,1,0.0473,127.224,4,0.69,69
447,211973,0.0422,0.323,0.978,0.00019,5,0.201,-3.841,1,0.118,134.222,4,0.168,54
448,515866,0.6,0.527,0.509,0,7,0.144,-10.893,1,0.0628,138.317,4,0.497,74
449,396186,0.0667,0.48,0.47,0.0171,7,0.067,-11.919,0,0.044,122.569,4,0.701,64
450,511293,0.233,0.685,0.806,0.728,2,0.105,-12.151,1,0.0497,134.889,4,0.31,47
451,355303,0.00349,0.336,0.792,0.00178,9,0.0437,-10.875,1,0.0848,155.588,4,0.425,67
452,266720,0.234,0.445,0.706,0.000252,8,0.205,-9.803,1,0.0461,80.823,4,0.768,74
453,220400,0.0114,0.653,0.73,1.03E-05,5,0.0754,-10.613,1,0.043,108.705,4,0.894,71
454,345680,0.717,0.62,0.559,0.433,2,0.133,-10.568,1,0.0369,129.401,4,0.527,53
455,264503,0.394,0.424,0.446,3.78E-06,5,0.16,-9.618,1,0.0525,165.158,4,0.794,75
456,122066,0.688,0.692,0.488,0,11,0.4,-7.282,0,0.104,81.4,4,0.51,71
457,254173,0.683,0.575,0.318,0.000202,0,0.0934,-16.729,1,0.109,104.522,4,0.385,74
458,228666,0.215,0.641,0.927,0.00029,0,0.045,-3.532,1,0.0351,128.606,4,0.966,69
459,307493,0.146,0.55,0.726,0.00608,2,0.428,-8.51,1,0.0516,92.697,4,0.37,65
460,308120,0.0029,0.333,0.927,0.000211,9,0.297,-8.55,0,0.0733,141.47,4,0.382,76
461,187013,0.212,0.542,0.444,0.0519,4,0.102,-11.567,0,0.0295,171.719,4,0.827,60
462,298093,0.006,0.531,0.948,0.0117,9,0.694,-5.438,1,0.0568,136.891,4,0.498,68
463,350400,0.0632,0.73,0.868,0.0661,5,0.318,-7.325,1,0.0288,148.217,4,0.923,68
464,281613,0.386,0.602,0.522,1.44E-05,10,0.0941,-9.031,1,0.0285,136.637,4,0.36,80
465,257800,0.0644,0.828,0.492,0.00428,0,0.128,-9.744,1,0.0276,120.151,4,0.789,80
466,179200,0.389,0.467,0.486,0,10,0.121,-6.645,1,0.0274,95.205,3,0.184,67
467,232466,0.000199,0.479,0.512,0.0164,11,0.123,-12.462,0,0.0382,118.953,4,0.795,53
468,192145,0.937,0.617,0.0457,0.641,0,0.0991,-26.401,1,0.0344,99.48,4,0.0967,63
469,510573,0.0682,0.41,0.761,0.0077,4,0.0758,-9.453,0,0.0687,132.889,4,0.391,64
470,288160,0.488,0.309,0.831,0.00304,1,0.286,-8.288,1,0.036,181.145,4,0.934,70
471,200579,0.499,0.611,0.35,7.84E-06,5,0.0844,-14.48,1,0.0356,76.064,4,0.36,72
472,281226,0.0794,0.538,0.704,0,1,0.0867,-8.904,0,0.0332,120.963,4,0.583,78
473,300000,0.287,0.494,0.722,0.186,5,0.283,-8.373,1,0.0347,117.312,4,0.156,75
474,275733,0.015,0.694,0.577,0.00836,4,0.0853,-14.63,1,0.0308,114.478,4,0.845,68
475,295400,0.0589,0.586,0.7,0.00125,0,0.0318,-9.558,1,0.0363,147.245,4,0.897,74
476,322548,0.238,0.668,0.678,6.29E-06,0,0.527,-8.015,1,0.0496,132.584,4,0.778,73
477,210826,0.154,0.642,0.641,1.23E-06,2,0.0475,-12.444,1,0.049,120.316,4,0.85,57
478,341626,0.414,0.421,0.661,1.16E-06,9,0.0962,-13.126,1,0.0433,100.965,4,0.554,63
479,214960,0.148,0.472,0.9,0.000297,8,0.34,-6.406,0,0.0582,95.826,4,0.42,69
480,1233666,0.0787,0.345,0.795,0.00165,2,0.18,-7.44,1,0.108,134.141,4,0.189,53
481,211066,0.208,0.429,0.668,0,4,0.538,-7.539,0,0.044,77.737,4,0.398,65
482,334000,0.00966,0.786,0.481,0,2,0.0954,-11.236,1,0.114,119.854,4,0.785,52
483,390146,0.201,0.225,0.889,0.734,7,0.379,-4.371,1,0.0337,96.02,4,0.599,54
484,261933,0.015,0.547,0.691,0.105,4,0.144,-13.553,0,0.0369,137.148,4,0.667,72
485,246573,0.0821,0.644,0.799,0.00154,4,0.055,-10.856,0,0.0598,108.382,4,0.889,59
486,237893,0.018,0.465,0.865,0.00135,11,0.0769,-9.573,0,0.098,117.528,4,0.677,68
487,265173,0.387,0.787,0.877,0.00065,1,0.0387,-3.822,0,0.032,100.61,4,0.837,73
488,313026,0.0832,0.479,0.601,0.00142,7,0.11,-8.806,1,0.0318,124.966,4,0.669,70
489,163893,0.398,0.625,0.35,6.76E-05,9,0.123,-8.395,0,0.0436,113.688,4,0.69,66
490,323000,0.00316,0.483,0.786,8.86E-05,7,0.446,-5.735,1,0.0319,126.748,4,0.793,75
491,219400,0.0049,0.549,0.916,0.123,4,0.104,-4.185,0,0.034,127.131,4,0.632,63
492,293120,0.822,0.149,0.206,0.000649,3,0.115,-13.888,1,0.0323,79.764,4,0.264,69
493,300800,0.294,0.641,0.397,0.000717,7,0.0496,-12.285,1,0.0454,81.962,4,0.57,58
494,254400,0.132,0.662,0.763,0.0013,0,0.067,-7.475,1,0.0397,126.333,4,0.699,55
495,288400,0.148,0.617,0.461,0.0151,5,0.12,-14.485,0,0.0434,93.853,4,0.828,56
496,195306,0.319,0.623,0.91,0.000448,9,0.081,-8.448,1,0.0384,145.624,4,0.745,67
497,467640,0.00975,0.436,0.657,0.00748,5,0.0931,-8.868,1,0.0541,118.693,4,0.21,64
498,365000,0.16,0.287,0.562,0,0,0.103,-7.549,1,0.0304,147.622,4,0.126,59
499,248173,0.0694,0.531,0.818,0.0096,2,0.263,-5.358,1,0.0452,90.767,4,0.471,72
500,199906,0.266,0.48,0.626,5.70E-05,5,0.0857,-8.406,1,0.0294,75.63,4,0.542,64
501,313840,0.326,0.543,0.529,0.00269,7,0.709,-9.717,1,0.0301,85.126,4,0.746,66
502,836666,0.0439,0.295,0.568,0.0117,0,0.977,-8.232,1,0.0284,98.284,4,0.384,48
503,471160,0.0817,0.354,0.731,0.00119,2,0.115,-9.178,1,0.0381,170.64,4,0.698,66
504,289373,0.453,0.377,0.778,0,4,0.571,-6.658,1,0.0827,117.238,4,0.218,39
505,149880,0.251,0.513,0.396,0.177,7,0.11,-13.061,1,0.0299,140.208,4,0.229,72
506,456640,0.481,0.751,0.572,0.000532,0,0.105,-12.324,1,0.0388,115.839,4,0.58,58
507,286219,0.0966,0.667,0.755,6.94E-05,9,0.0523,-7.246,1,0.069,109.535,4,0.883,72
508,536226,0.25,0.505,0.476,0.00915,2,0.113,-12.897,1,0.0711,99.31,4,0.542,69
509,266013,0.412,0.693,0.528,0.00355,11,0.0563,-13.094,0,0.0855,124.573,4,0.339,60
510,501213,0.0129,0.423,0.834,0.00113,9,0.164,-5.498,0,0.037,113.876,4,0.606,47
511,212306,0.583,0.549,0.651,0,0,0.121,-7.097,1,0.0323,122.818,4,0.368,68
512,508333,0.214,0.326,0.872,0,2,0.461,-7.602,1,0.122,173.381,4,0.492,65
513,406306,0.0214,0.274,0.949,0.00778,11,0.218,-8.642,1,0.0896,100.346,4,0.497,73
514,210226,0.00124,0.527,0.978,4.75E-05,8,0.0744,-5.436,1,0.109,141.169,4,0.463,73
515,252493,0.00853,0.482,0.601,0.000187,7,0.249,-12.846,1,0.0486,125.619,4,0.774,66
516,291306,0.000886,0.535,0.967,0.0204,2,0.233,-4.082,1,0.068,110.97,4,0.347,68
517,267306,0.00211,0.267,0.953,0,1,0.283,-4.899,0,0.096,84.989,4,0.568,75
518,399693,0.00582,0.403,0.88,0.000508,0,0.319,-5.872,1,0.0532,100.457,4,0.235,60
519,296200,0.361,0.453,0.906,0.000569,9,0.26,-4.001,1,0.115,137.575,4,0.473,75
520,223733,0.0771,0.559,0.825,0,0,0.363,-10.725,0,0.0401,122.821,4,0.805,26
521,245266,0.000895,0.577,0.676,2.29E-06,8,0.0625,-11.931,1,0.0295,95.98,4,0.676,59
522,287400,0.0478,0.367,0.445,0.00284,9,0.199,-13.615,0,0.0286,67.197,4,0.149,16
523,256933,0.000692,0.512,0.947,0.114,9,0.0283,-5.659,0,0.0401,117.461,4,0.612,61
524,205560,0.000402,0.442,0.759,0.0081,10,0.174,-13.475,1,0.0354,198.117,4,0.279,58
525,316706,0.048,0.555,0.973,0,9,0.0853,-3.804,1,0.035,118.642,4,0.805,67
526,316866,0.0434,0.494,0.933,0.00108,2,0.228,-5.977,1,0.0808,121.201,4,0.507,63
527,310333,0.0628,0.536,0.844,0.00084,6,0.0608,-6.918,0,0.058,117.652,4,0.185,74
528,240933,0.0999,0.403,0.777,3.28E-06,5,0.124,-6.416,1,0.0354,76.329,4,0.149,66
529,237466,0.0203,0.505,0.631,2.21E-05,9,0.141,-10.433,0,0.038,118.178,4,0.835,60
530,283133,0.31,0.476,0.331,2.82E-06,5,0.172,-14.884,1,0.0305,130.574,4,0.24,60
531,273600,0.0326,0.445,0.955,0.284,8,0.317,-8.027,1,0.0856,123.343,4,0.336,75
532,260173,0.16,0.533,0.637,1.12E-05,6,0.369,-5.571,1,0.0323,140.167,4,0.292,71
